taxon,week,2020,2016-19
Lampides boeticus,40,1,3
Lampides boeticus,41,1,0
Lampides boeticus,42,1,1
Lampides boeticus,50,0,1
Erebia aethiops aethiops,28,0,1
Erebia aethiops aethiops,29,0,1
Erebia aethiops aethiops,30,2,4
Erebia aethiops aethiops,31,6,3.5
Erebia aethiops aethiops,32,10,2
Erebia aethiops aethiops,33,14,1
Erebia aethiops aethiops,34,4,0
Erebia aethiops aethiops,35,1,1
Erebia aethiops aethiops,36,1,0
Erebia aethiops aethiops,49,0,1
Thymelicus,12,0,1
Thymelicus,18,1,0
Thymelicus,25,2,1
Thymelicus,26,3,1
Thymelicus,27,1,6
Thymelicus,28,2,12.5
Thymelicus,29,1,3
Thymelicus,30,0,5
Thymelicus,31,0,3
Thymelicus,32,0,1
Thymelicus,33,0,1
Pyronia tithonus tithonus,25,0,1
Pyronia tithonus tithonus,27,3,1.5
Pyronia tithonus tithonus,28,7,2.25
Pyronia tithonus tithonus,29,4,6
Pyronia tithonus tithonus,30,4,1.25
Pyronia tithonus tithonus,31,6,0
Pyronia tithonus tithonus,32,3,1
Pyronia tithonus tithonus,33,7,2
Nymphalis antiopa,1,0,1
Nymphalis antiopa,13,3,0
Nymphalis antiopa,15,1,0
Nymphalis antiopa,16,0,1.25
Nymphalis antiopa,17,0,1
Nymphalis antiopa,22,1,0
Nymphalis antiopa,23,0,3
Nymphalis antiopa,25,0,1
Nymphalis antiopa,27,0,5
Nymphalis antiopa,28,0,1
Nymphalis antiopa,29,0,1.5
Nymphalis antiopa,30,6,2.5
Nymphalis antiopa,31,0,4
Nymphalis antiopa,33,2,0
Nymphalis antiopa,34,1,1
Nymphalis antiopa,35,0,1
Nymphalis antiopa,36,0,1
Nymphalis antiopa,37,1,3
Nymphalis antiopa,39,2,0
Nymphalis antiopa,42,0,1
Lycaena dispar,14,0,6
Lycaena dispar,21,0,2
Lycaena dispar,22,0,1
Lycaena dispar,23,0,2
Lycaena dispar,24,0,1
Lycaena dispar,28,0,6
Lycaena dispar,29,0,3
Lycaena dispar,30,6,3
Lycaena dispar,31,0,2
Lycaena dispar,32,0,1
Lycaena dispar,35,0,1
Lycaena dispar,36,0,1.5
Lycaena dispar,38,0,1
Plebejus argus cretaceus,23,0,1
Plebejus argus cretaceus,24,1,5
Plebejus argus cretaceus,25,5,1.75
Plebejus argus cretaceus,26,2,1.5
Plebejus argus cretaceus,27,0,2
Plebejus argus cretaceus,28,0,3
Plebejus argus cretaceus,29,0,1.25
Plebejus argus cretaceus,31,0,1
Plebejus argus cretaceus,33,0,1
Plebejus argus cretaceus,47,0,1
Aricia artaxerxes artaxerxes,19,0,1
Aricia artaxerxes artaxerxes,21,1,0
Aricia artaxerxes artaxerxes,23,2,1
Aricia artaxerxes artaxerxes,24,2,3
Aricia artaxerxes artaxerxes,25,2,0
Aricia artaxerxes artaxerxes,26,2,1.75
Aricia artaxerxes artaxerxes,27,1,2
Aricia artaxerxes artaxerxes,28,3,1
Aricia artaxerxes artaxerxes,29,0,1.5
Aricia artaxerxes artaxerxes,30,0,1.5
Aricia artaxerxes artaxerxes,31,1,1
Aricia artaxerxes artaxerxes,32,1,1
Aricia artaxerxes artaxerxes,37,1,0
Danaus plexippus,16,0,1
Danaus plexippus,17,2,0
Danaus plexippus,22,0,1
Danaus plexippus,23,1,0
Danaus plexippus,25,0,1
Danaus plexippus,26,0,1
Danaus plexippus,27,0,1
Danaus plexippus,29,0,1
Danaus plexippus,30,6,1.5
Danaus plexippus,31,1,4
Danaus plexippus,32,1,0
Danaus plexippus,33,0,1.5
Danaus plexippus,35,0,1
Danaus plexippus,36,1,0
Danaus plexippus,37,0,2
Danaus plexippus,38,0,1
Danaus plexippus,40,0,1
Danaus plexippus,41,1,0
Hesperiidae,24,2,0
Hesperiidae,25,0,1.5
Hesperiidae,26,1,1
Hesperiidae,27,1,4
Hesperiidae,28,5,3
Hesperiidae,29,1,2
Hesperiidae,30,0,1
Hesperiidae,31,2,0
Coenonympha tullia davus,22,1,0
Coenonympha tullia davus,23,0,1.5
Coenonympha tullia davus,25,2,1.75
Coenonympha tullia davus,26,3,3
Coenonympha tullia davus,27,2,1
Coenonympha tullia davus,28,1,2.5
Coenonympha tullia davus,30,0,1
Coenonympha tullia davus,31,0,1
Coenonympha tullia davus,32,0,1
Colias hyale,14,0,6
Colias hyale,20,0,1
Colias hyale,23,0,3
Colias hyale,24,0,1
Colias hyale,29,0,2
Colias hyale,30,6,2.5
Colias hyale,31,1,2.5
Colias hyale,36,0,1
Colias alfacariensis,14,0,6
Colias alfacariensis,22,1,0
Colias alfacariensis,23,0,3
Colias alfacariensis,27,0,1
Colias alfacariensis,29,0,3
Colias alfacariensis,30,7,3
Colias alfacariensis,31,0,4
Colias alfacariensis,36,0,1
Colias alfacariensis,38,0,1
Papilio machaon britannicus,21,2,0
Papilio machaon britannicus,22,0,1.5
Papilio machaon britannicus,23,0,2.25
Papilio machaon britannicus,24,1,2
Papilio machaon britannicus,25,1,1
Papilio machaon britannicus,26,0,1
Papilio machaon britannicus,27,0,1
Papilio machaon britannicus,28,0,1
Papilio machaon britannicus,30,0,1
Papilio machaon britannicus,31,2,0
Papilio machaon britannicus,33,0,1
Papilio machaon britannicus,37,1,0
Leptidea juvernica,16,1,1
Leptidea juvernica,17,3,0
Leptidea juvernica,19,1,0
Leptidea juvernica,20,0,1
Leptidea juvernica,21,3,3
Leptidea juvernica,22,1,0
Leptidea juvernica,23,1,0
Leptidea juvernica,27,0,1
Leptidea juvernica,28,1,0
Leptidea juvernica,29,1,1
Leptidea juvernica,30,0,2
Leptidea juvernica,35,1,0
Leptidea juvernica,37,2,0
Leptidea juvernica,38,0,1
Pieris brassicae/rapae,15,0,2
Pieris brassicae/rapae,18,1,0
Pieris brassicae/rapae,19,0,1
Pieris brassicae/rapae,20,0,2
Pieris brassicae/rapae,22,1,0
Pieris brassicae/rapae,23,0,1
Pieris brassicae/rapae,29,1,1
Pieris brassicae/rapae,30,0,2
Pieris brassicae/rapae,31,0,1
Pieris brassicae/rapae,33,0,2
Pieris brassicae/rapae,35,0,1
Pieris brassicae/rapae,38,0,3
Pieris brassicae/rapae,40,0,3
Pararge aegeria oblita,16,0,1
Pararge aegeria oblita,18,0,1
Pararge aegeria oblita,19,1,0
Pararge aegeria oblita,21,0,1
Pararge aegeria oblita,25,0,1
Pararge aegeria oblita,27,1,1
Pararge aegeria oblita,28,0,1
Pararge aegeria oblita,29,0,1
Pararge aegeria oblita,30,0,1
Pararge aegeria oblita,31,0,1
Pararge aegeria oblita,33,0,1
Pararge aegeria oblita,34,0,1
Pararge aegeria oblita,36,0,1
Pararge aegeria oblita,37,0,1
Pararge aegeria oblita,38,0,1
Pararge aegeria oblita,43,0,1
Colias palaeno,1,3,0
Colias palaeno,2,1,0
Colias palaeno,3,2,0
Colias palaeno,5,4,0
Colias palaeno,6,2,0
Colias palaeno,22,3,0
Colias palaeno,23,2,0
Colias palaeno,24,1,0
Colias palaeno,25,1,0
Issoria lathonia,19,1,0
Issoria lathonia,28,2,2
Issoria lathonia,29,1,0
Issoria lathonia,30,0,1
Issoria lathonia,31,3,2
Issoria lathonia,32,0,2
Issoria lathonia,35,0,3
Issoria lathonia,36,0,1
Coenonympha tullia polydama,24,4,0
Coenonympha tullia polydama,25,5,1
Coenonympha tullia polydama,26,3,1
Coenonympha tullia polydama,27,1,0
Nymphalis xanthomelas,11,1,0
Nymphalis xanthomelas,13,0,1
Nymphalis xanthomelas,14,0,1
Nymphalis xanthomelas,15,0,1
Nymphalis xanthomelas,19,1,0
Nymphalis xanthomelas,20,1,0
Nymphalis xanthomelas,24,0,1
Nymphalis xanthomelas,26,1,0
Nymphalis xanthomelas,27,0,2
Nymphalis xanthomelas,28,0,2
Nymphalis xanthomelas,29,1,0
Nymphalis xanthomelas,30,1,0
Nymphalis xanthomelas,31,1,0
Nymphalis xanthomelas,32,0,1
Maculinea arion arion,23,0,2
Maculinea arion arion,24,2,0
Maculinea arion arion,25,2,2
Maculinea arion arion,26,1,1
Maculinea arion arion,27,0,1
