taxon,week,2016,2017,2018,2019,2020,2021
Thecla betulae,20,0,1,1,0,0,0
Thecla betulae,22,1,0,1,0,0,0
Thecla betulae,23,0,0,3,0,0,0
Thecla betulae,24,0,1,0,0,0,0
Thecla betulae,25,0,0,0,0,1,0
Thecla betulae,27,0,2,1,1,1,0
Thecla betulae,28,0,1,3,0,6,0
Thecla betulae,29,0,11,7,0,13,0
Thecla betulae,30,2,18,29,14,20,0
Thecla betulae,31,6,36,29,12,58,0
Thecla betulae,32,15,58,32,21,71,0
Thecla betulae,33,20,37,27,38,28,0
Thecla betulae,34,18,43,45,70,47,0
Thecla betulae,35,26,46,52,51,28,0
Thecla betulae,36,8,13,42,32,47,0
Thecla betulae,37,16,13,41,32,45,0
Thecla betulae,38,10,6,11,18,51,0
Thecla betulae,39,7,10,19,8,9,0
Thecla betulae,40,2,8,67,1,2,0
Thecla betulae,41,2,2,23,3,3,0
Thecla betulae,42,0,2,4,2,4,0
Thecla betulae,43,1,4,10,1,1,0
Thecla betulae,44,17,127,7,2,5,0
Thecla betulae,45,2,49,12,0,2,0
Thecla betulae,46,8,134,21,0,4,0
Thecla betulae,47,8,2,1,0,19,0
Thecla betulae,48,26,14,6,3,7,0
Thecla betulae,49,44,31,25,0,26,0
Thecla betulae,50,43,50,7,0,9,0
Thecla betulae,51,36,17,21,6,11,0
Thecla betulae,52,33,12,5,9,5,0
Thecla betulae,53,3,4,12,391,8,0
Nymphalis polychloros,4,0,0,0,1,0,0
Nymphalis polychloros,8,0,0,0,0,0,1
Nymphalis polychloros,9,0,0,0,3,0,3
Nymphalis polychloros,11,0,0,0,0,2,0
Nymphalis polychloros,12,0,1,0,0,5,0
Nymphalis polychloros,13,0,0,0,2,3,0
Nymphalis polychloros,14,0,3,1,0,4,0
Nymphalis polychloros,15,0,0,0,0,10,0
Nymphalis polychloros,16,3,0,3,3,4,0
Nymphalis polychloros,17,0,0,1,1,9,0
Nymphalis polychloros,18,2,0,0,0,2,0
Nymphalis polychloros,19,3,0,0,0,1,0
Nymphalis polychloros,20,0,0,1,1,2,0
Nymphalis polychloros,21,4,0,0,0,0,0
Nymphalis polychloros,22,0,0,0,0,1,0
Nymphalis polychloros,23,1,1,6,1,1,0
Nymphalis polychloros,24,0,0,0,1,4,0
Nymphalis polychloros,25,0,0,0,1,2,0
Nymphalis polychloros,26,0,4,1,6,9,0
Nymphalis polychloros,27,1,1,1,3,5,0
Nymphalis polychloros,28,1,3,2,2,15,0
Nymphalis polychloros,29,3,5,5,0,12,0
Nymphalis polychloros,30,0,3,2,3,9,0
Nymphalis polychloros,31,2,1,5,8,1,0
Nymphalis polychloros,32,1,0,0,0,5,0
Nymphalis polychloros,33,0,1,2,0,3,0
Nymphalis polychloros,34,0,0,0,2,1,0
Nymphalis polychloros,35,2,0,1,1,0,0
Nymphalis polychloros,36,0,0,0,1,1,0
Nymphalis polychloros,37,2,0,1,1,1,0
Nymphalis polychloros,38,12,0,0,3,3,0
Nymphalis polychloros,39,0,0,1,0,0,0
Nymphalis polychloros,40,0,0,0,0,1,0
Nymphalis polychloros,41,0,0,0,0,1,0
Nymphalis polychloros,43,0,0,0,0,1,0
Thymelicus lineola/sylvestris,24,0,0,1,0,0,0
Thymelicus lineola/sylvestris,25,0,1,1,0,0,0
Thymelicus lineola/sylvestris,26,0,2,0,2,2,0
Thymelicus lineola/sylvestris,27,0,8,6,3,0,0
Thymelicus lineola/sylvestris,28,0,2,3,6,2,0
Thymelicus lineola/sylvestris,29,1,5,4,0,0,0
Thymelicus lineola/sylvestris,30,3,3,2,1,0,0
Thymelicus lineola/sylvestris,31,0,0,5,1,1,0
Thymelicus lineola/sylvestris,32,0,1,0,1,0,0
Carterocephalus palaemon,13,0,0,0,0,1,0
Carterocephalus palaemon,14,6,0,0,7,0,0
Carterocephalus palaemon,15,0,1,0,0,0,0
Carterocephalus palaemon,16,0,0,0,0,2,0
Carterocephalus palaemon,17,11,0,0,1,0,0
Carterocephalus palaemon,18,1,0,0,2,0,0
Carterocephalus palaemon,19,1,5,2,9,8,0
Carterocephalus palaemon,20,0,3,3,21,0,0
Carterocephalus palaemon,21,20,50,58,18,10,0
Carterocephalus palaemon,22,36,52,78,40,27,0
Carterocephalus palaemon,23,27,38,72,32,9,0
Carterocephalus palaemon,24,19,11,13,25,8,0
Carterocephalus palaemon,25,6,5,0,3,2,0
Carterocephalus palaemon,26,3,2,0,1,1,0
Carterocephalus palaemon,27,1,1,4,0,0,0
Carterocephalus palaemon,28,0,2,0,0,0,0
Carterocephalus palaemon,29,4,3,3,0,0,0
Carterocephalus palaemon,30,0,3,1,0,6,0
Carterocephalus palaemon,31,1,0,4,1,1,0
Carterocephalus palaemon,32,0,1,0,0,2,0
Carterocephalus palaemon,33,0,2,0,0,1,0
Carterocephalus palaemon,34,5,0,0,1,0,0
Carterocephalus palaemon,35,0,0,0,1,0,0
Carterocephalus palaemon,36,1,0,1,5,0,0
Carterocephalus palaemon,37,1,0,0,0,0,0
Carterocephalus palaemon,39,1,0,0,1,0,0
Carterocephalus palaemon,40,1,0,0,0,0,0
Carterocephalus palaemon,52,0,0,0,0,1,0
Maculinea arion,15,0,0,2,0,0,0
Maculinea arion,16,0,0,0,0,1,0
Maculinea arion,21,0,0,0,0,1,0
Maculinea arion,22,2,1,0,0,7,0
Maculinea arion,23,15,4,10,4,3,0
Maculinea arion,24,14,7,6,3,7,0
Maculinea arion,25,25,9,15,4,2,0
Maculinea arion,26,34,6,6,10,4,0
Maculinea arion,27,8,3,5,2,0,0
Maculinea arion,28,1,0,2,0,0,0
Maculinea arion,29,3,3,2,0,0,0
Maculinea arion,30,1,3,2,0,6,0
Maculinea arion,31,0,0,4,0,0,0
Maculinea arion,32,0,0,0,1,0,0
Maculinea arion,33,0,0,0,1,1,0
Maculinea arion,34,0,0,0,0,1,0
Maculinea arion,35,1,0,3,0,0,0
Maculinea arion,37,1,0,0,0,0,0
Hamearis lucina,13,0,0,0,1,0,0
Hamearis lucina,14,0,0,0,1,0,0
Hamearis lucina,15,0,2,0,0,0,0
Hamearis lucina,16,2,10,0,15,4,0
Hamearis lucina,17,1,21,2,18,29,0
Hamearis lucina,18,2,36,12,36,14,0
Hamearis lucina,19,40,59,64,76,81,0
Hamearis lucina,20,64,44,96,136,73,0
Hamearis lucina,21,54,51,78,95,113,0
Hamearis lucina,22,45,17,40,30,25,0
Hamearis lucina,23,21,6,19,7,3,0
Hamearis lucina,24,6,1,3,0,1,0
Hamearis lucina,25,0,1,0,0,0,0
Hamearis lucina,26,0,0,0,1,0,0
Hamearis lucina,27,0,0,1,0,1,0
Hamearis lucina,29,0,2,1,0,0,0
Hamearis lucina,30,0,3,1,0,7,0
Hamearis lucina,31,0,0,4,1,0,0
Hamearis lucina,32,0,0,0,2,1,0
Hamearis lucina,38,0,0,0,0,1,0
Erynnis tages,8,0,0,0,0,0,1
Erynnis tages,15,0,0,0,0,1,0
Erynnis tages,16,0,2,0,5,0,0
Erynnis tages,17,0,5,0,6,35,0
Erynnis tages,18,4,24,3,13,20,0
Erynnis tages,19,31,59,17,42,67,0
Erynnis tages,20,62,43,62,76,187,0
Erynnis tages,21,41,73,51,102,171,0
Erynnis tages,22,37,34,19,26,44,0
Erynnis tages,23,35,18,30,22,6,0
Erynnis tages,24,6,8,10,9,2,0
Erynnis tages,25,3,5,3,6,2,0
Erynnis tages,26,0,0,0,6,0,0
Erynnis tages,27,0,1,0,3,0,0
Erynnis tages,28,1,0,0,0,2,0
Erynnis tages,29,1,0,0,0,1,0
Erynnis tages,30,0,0,0,0,2,0
Erynnis tages,31,0,0,0,1,5,0
Erynnis tages,32,0,2,0,1,10,0
Erynnis tages,33,0,3,0,0,4,0
Erynnis tages,34,0,0,0,1,3,0
Erynnis tages,35,0,0,0,1,0,0
Erynnis tages,36,0,1,0,0,0,0
Melitaea cinxia,10,0,0,0,0,1,0
Melitaea cinxia,11,0,0,14,0,0,0
Melitaea cinxia,12,0,0,0,1,0,0
Melitaea cinxia,15,0,0,0,0,1,0
Melitaea cinxia,16,0,0,1,1,0,0
Melitaea cinxia,17,0,0,0,4,0,0
Melitaea cinxia,18,0,0,0,2,4,0
Melitaea cinxia,19,2,1,1,11,15,0
Melitaea cinxia,20,5,0,4,27,17,0
Melitaea cinxia,21,16,9,9,15,31,0
Melitaea cinxia,22,14,5,10,10,30,0
Melitaea cinxia,23,9,4,16,12,6,0
Melitaea cinxia,24,8,5,6,7,3,0
Melitaea cinxia,25,4,3,4,0,2,0
Melitaea cinxia,26,3,0,0,0,0,0
Melitaea cinxia,27,0,0,0,1,2,0
Melitaea cinxia,29,0,3,0,0,1,0
Melitaea cinxia,30,0,5,0,0,6,0
Melitaea cinxia,31,0,1,4,1,0,0
Melitaea cinxia,32,0,0,0,2,0,0
Melitaea cinxia,33,0,0,0,1,1,0
Melitaea cinxia,34,0,0,0,1,1,0
Melitaea cinxia,35,0,0,0,1,0,0
Melitaea cinxia,37,0,0,0,1,0,0
Nymphalis xanthomelas,11,0,0,0,0,1,0
Nymphalis xanthomelas,13,0,1,0,0,0,0
Nymphalis xanthomelas,14,0,1,0,0,0,0
Nymphalis xanthomelas,15,0,1,0,0,0,0
Nymphalis xanthomelas,19,0,0,0,0,1,0
Nymphalis xanthomelas,20,0,0,0,0,1,0
Nymphalis xanthomelas,24,0,1,0,0,0,0
Nymphalis xanthomelas,26,0,0,0,0,1,0
Nymphalis xanthomelas,27,0,0,1,0,0,0
Nymphalis xanthomelas,28,0,0,2,0,0,0
Nymphalis xanthomelas,29,0,0,0,0,1,0
Nymphalis xanthomelas,31,0,0,0,0,1,0
Nymphalis xanthomelas,32,0,0,1,0,0,0
Colias hyale,14,6,0,0,0,0,0
Colias hyale,20,0,1,0,0,0,0
Colias hyale,23,0,0,3,0,0,0
Colias hyale,24,1,0,0,0,0,0
Colias hyale,29,1,3,0,0,0,0
Colias hyale,30,0,3,2,0,6,0
Colias hyale,31,0,0,4,1,1,0
Colias hyale,36,0,0,0,1,0,0
Danaus plexippus,16,0,0,0,1,0,0
Danaus plexippus,17,0,0,0,0,2,0
Danaus plexippus,22,0,1,0,1,0,0
Danaus plexippus,23,0,0,0,0,1,0
Danaus plexippus,25,0,0,0,1,0,0
Danaus plexippus,26,1,0,0,0,0,0
Danaus plexippus,27,0,1,0,1,0,0
Danaus plexippus,29,1,0,0,0,0,0
Danaus plexippus,30,0,0,1,2,6,0
Danaus plexippus,31,0,0,0,4,1,0
Danaus plexippus,32,0,0,0,0,1,0
Danaus plexippus,33,0,2,1,0,0,0
Danaus plexippus,35,0,1,0,0,0,0
Danaus plexippus,36,0,0,0,0,1,0
Danaus plexippus,37,0,2,0,0,0,0
Danaus plexippus,38,0,0,0,1,0,0
Danaus plexippus,40,0,0,0,1,0,0
Danaus plexippus,41,0,0,0,0,1,0
Colias alfacariensis,14,6,0,0,0,0,0
Colias alfacariensis,22,0,0,0,0,1,0
Colias alfacariensis,23,0,0,3,0,0,0
Colias alfacariensis,27,0,1,0,0,0,0
Colias alfacariensis,29,0,3,0,0,0,0
Colias alfacariensis,30,0,3,0,0,7,0
Colias alfacariensis,31,0,0,4,0,0,0
Colias alfacariensis,36,0,0,0,1,0,0
Colias alfacariensis,38,0,0,0,1,0,0
Lycaena dispar,14,6,0,0,0,0,0
Lycaena dispar,21,0,0,2,0,0,0
Lycaena dispar,22,1,0,0,0,0,0
Lycaena dispar,23,0,0,3,1,0,0
Lycaena dispar,24,1,0,0,0,0,0
Lycaena dispar,28,0,6,0,0,0,0
Lycaena dispar,29,0,3,0,0,0,0
Lycaena dispar,30,0,3,3,0,6,0
Lycaena dispar,31,2,0,4,1,0,0
Lycaena dispar,32,1,0,1,0,0,0
Lycaena dispar,35,0,1,0,0,0,0
Lycaena dispar,36,0,0,1,2,0,0
Lycaena dispar,38,1,0,0,0,0,0
Issoria lathonia,19,0,0,0,0,1,0
Issoria lathonia,28,0,0,2,0,2,0
Issoria lathonia,30,0,0,1,0,0,0
Issoria lathonia,31,0,0,0,2,3,0
Issoria lathonia,32,0,0,0,2,0,0
Issoria lathonia,35,0,3,0,0,0,0
Issoria lathonia,36,0,1,0,0,0,0
Boloria titania,27,0,0,0,0,2,0
Boloria titania,28,0,0,0,1,0,0
Heteropterus morpheus,25,0,0,0,0,1,0
Heteropterus morpheus,27,0,0,0,1,1,0
Heteropterus morpheus,28,0,0,0,1,0,0
Cupido lorquinii,30,0,0,0,1,0,0
Vanessa virginiensis,27,0,0,0,2,0,0
Vanessa virginiensis,31,0,0,1,0,0,0
Erebia ligea,27,0,1,0,0,0,0
Gonepteryx cleopatra,31,0,0,1,0,0,0
Aporia crataegi,15,0,0,1,0,0,0
Aporia crataegi,21,1,0,0,0,0,0
Aporia crataegi,32,0,0,0,1,0,0
Lysandra bellargus,20,0,0,0,0,3,0
Lysandra bellargus,21,0,0,0,0,3,0
Lysandra bellargus,22,0,0,0,0,2,0
Lysandra bellargus,32,0,0,0,0,1,0
Lysandra bellargus,35,0,0,0,0,2,0
Polyommatus (Lysandra),32,0,1,0,0,0,0
Fabriciana adippe,25,0,0,0,0,4,0
Fabriciana adippe,26,0,0,0,0,6,0
Melitaea aetherie,25,0,0,0,0,1,0
Melitaea aetherie,26,0,0,0,0,1,0
Parnassius apollo,26,0,0,0,0,1,0
Pyrgus andromedae,26,0,0,0,0,1,0
Cupido argiades,34,0,0,0,0,1,0
Cacyreus marshalli,34,0,0,1,0,0,0
Colias palaeno,1,0,0,0,0,3,0
Colias palaeno,2,0,0,0,0,1,0
Colias palaeno,3,0,0,0,0,2,0
Colias palaeno,5,0,0,0,0,4,0
Colias palaeno,6,0,0,0,0,2,0
Colias palaeno,22,0,0,0,0,3,0
Colias palaeno,23,0,0,0,0,2,0
Colias palaeno,24,0,0,0,0,1,0
Colias palaeno,25,0,0,0,0,1,0
Lysandra caelestissima,25,0,0,0,0,1,0
Parnassius phoebus,22,0,0,0,0,2,0
Melitaea didyma,24,0,0,0,0,1,0
Parnassius mnemosyne,46,0,0,0,2,0,0
Pieris napi sabellicae,2,0,0,0,1,0,0
Pieris napi sabellicae,12,0,0,0,4,0,0
Pieris napi sabellicae,13,0,1,0,1,0,0
Pieris napi sabellicae,14,0,1,0,1,7,0
Pieris napi sabellicae,15,0,5,3,10,42,0
Pieris napi sabellicae,16,1,5,25,76,83,0
Pieris napi sabellicae,17,1,3,15,42,154,0
Pieris napi sabellicae,18,2,2,48,37,59,0
Pieris napi sabellicae,19,4,15,72,59,113,0
Pieris napi sabellicae,20,16,8,79,89,61,0
Pieris napi sabellicae,21,1,11,73,55,102,0
Pieris napi sabellicae,22,2,8,34,25,63,0
Pieris napi sabellicae,23,4,3,28,30,10,0
Pieris napi sabellicae,24,9,5,30,10,18,0
Pieris napi sabellicae,25,2,21,17,15,25,0
Pieris napi sabellicae,26,0,3,41,24,59,0
Pieris napi sabellicae,27,14,14,51,25,53,0
Pieris napi sabellicae,28,3,16,93,33,84,0
Pieris napi sabellicae,29,6,8,80,77,82,0
Pieris napi sabellicae,30,9,5,62,57,75,0
Pieris napi sabellicae,31,2,4,53,78,88,0
Pieris napi sabellicae,32,2,2,31,43,73,0
Pieris napi sabellicae,33,5,10,13,36,29,0
Pieris napi sabellicae,34,9,4,17,48,28,0
Pieris napi sabellicae,35,2,25,25,34,12,0
Pieris napi sabellicae,36,0,3,17,14,12,0
Pieris napi sabellicae,37,5,4,7,14,23,0
Pieris napi sabellicae,38,2,0,2,6,9,0
Pieris napi sabellicae,39,0,0,2,0,7,0
Pieris napi sabellicae,40,0,0,3,1,0,0
Pieris napi sabellicae,41,0,0,0,0,1,0
Pieris napi sabellicae,42,0,0,0,1,1,0
Pieris napi sabellicae,49,1,0,1,0,0,0
Pieris napi sabellicae,53,0,0,0,0,1,0
Pyronia tithonus britanniae,20,0,0,0,0,1,0
Pyronia tithonus britanniae,21,0,0,0,0,1,0
Pyronia tithonus britanniae,22,0,0,0,0,2,0
Pyronia tithonus britanniae,23,0,0,0,1,4,0
Pyronia tithonus britanniae,24,0,1,0,0,1,0
Pyronia tithonus britanniae,25,0,0,1,1,6,0
Pyronia tithonus britanniae,26,0,7,8,5,2,0
Pyronia tithonus britanniae,27,1,28,23,10,18,0
Pyronia tithonus britanniae,28,2,38,59,37,61,0
Pyronia tithonus britanniae,29,7,46,34,64,119,0
Pyronia tithonus britanniae,30,3,39,28,63,79,0
Pyronia tithonus britanniae,31,0,37,16,48,175,0
Pyronia tithonus britanniae,32,3,23,8,42,177,0
Pyronia tithonus britanniae,33,5,24,3,26,76,0
Pyronia tithonus britanniae,34,0,2,1,11,27,0
Pyronia tithonus britanniae,35,0,1,1,4,8,0
Pyronia tithonus britanniae,36,0,0,0,1,2,0
Pyronia tithonus britanniae,37,0,0,0,0,2,0
Maniola jurtina jurtina,15,0,1,1,0,0,0
Maniola jurtina jurtina,19,0,0,0,0,1,0
Maniola jurtina jurtina,21,0,0,0,0,1,0
Maniola jurtina jurtina,22,0,1,0,1,27,0
Maniola jurtina jurtina,23,0,9,10,3,43,0
Maniola jurtina jurtina,24,0,34,20,7,65,0
Maniola jurtina jurtina,25,0,48,38,47,63,0
Maniola jurtina jurtina,26,3,25,40,55,80,0
Maniola jurtina jurtina,27,1,56,42,75,49,0
Maniola jurtina jurtina,28,1,18,27,47,59,0
Maniola jurtina jurtina,29,3,20,34,53,56,0
Maniola jurtina jurtina,30,2,31,23,49,31,0
Maniola jurtina jurtina,31,4,23,12,37,29,0
Maniola jurtina jurtina,32,0,18,4,30,27,0
Maniola jurtina jurtina,33,1,12,8,21,8,0
Maniola jurtina jurtina,34,4,11,1,9,11,0
Maniola jurtina jurtina,35,1,12,3,5,4,0
Maniola jurtina jurtina,36,0,4,2,2,0,0
Maniola jurtina jurtina,37,1,3,2,0,6,0
Maniola jurtina jurtina,38,2,2,0,2,1,0
Maniola jurtina jurtina,39,0,1,1,0,1,0
Maniola jurtina jurtina,40,0,0,0,0,1,0
Maniola jurtina jurtina,42,0,1,0,0,0,0
Coenonympha pamphilus pamphilus,15,0,0,0,1,0,0
Coenonympha pamphilus pamphilus,17,0,0,0,3,4,0
Coenonympha pamphilus pamphilus,18,0,0,0,9,7,0
Coenonympha pamphilus pamphilus,19,1,0,5,29,48,0
Coenonympha pamphilus pamphilus,20,1,0,23,56,79,0
Coenonympha pamphilus pamphilus,21,2,5,36,70,102,0
Coenonympha pamphilus pamphilus,22,0,4,35,43,165,0
Coenonympha pamphilus pamphilus,23,1,0,43,33,65,0
Coenonympha pamphilus pamphilus,24,0,3,34,28,79,0
Coenonympha pamphilus pamphilus,25,0,6,43,64,58,0
Coenonympha pamphilus pamphilus,26,0,2,37,76,64,0
Coenonympha pamphilus pamphilus,27,0,1,21,51,26,0
Coenonympha pamphilus pamphilus,28,0,3,8,38,35,0
Coenonympha pamphilus pamphilus,29,0,2,13,32,25,0
Coenonympha pamphilus pamphilus,30,0,2,4,22,29,0
Coenonympha pamphilus pamphilus,31,0,0,15,20,31,0
Coenonympha pamphilus pamphilus,32,0,1,18,17,23,0
Coenonympha pamphilus pamphilus,33,0,1,17,12,33,0
Coenonympha pamphilus pamphilus,34,0,1,8,34,33,0
Coenonympha pamphilus pamphilus,35,0,1,17,11,17,0
Coenonympha pamphilus pamphilus,36,1,0,13,17,15,0
Coenonympha pamphilus pamphilus,37,0,0,6,4,13,0
Coenonympha pamphilus pamphilus,38,0,0,0,6,7,0
Coenonympha pamphilus pamphilus,39,0,0,8,0,3,0
Coenonympha pamphilus pamphilus,40,0,0,4,0,0,0
Coenonympha pamphilus pamphilus,41,0,0,2,0,0,0
Coenonympha pamphilus pamphilus,42,0,0,1,1,1,0
Coenonympha pamphilus pamphilus,43,0,0,1,0,0,0
Coenonympha pamphilus pamphilus,53,0,0,0,0,1,0
Pararge aegeria tircis,2,0,0,0,1,0,0
Pararge aegeria tircis,10,0,0,0,0,0,1
Pararge aegeria tircis,12,0,0,0,3,0,0
Pararge aegeria tircis,13,0,0,0,5,0,0
Pararge aegeria tircis,14,0,9,0,4,11,0
Pararge aegeria tircis,15,2,8,0,11,27,0
Pararge aegeria tircis,16,0,2,1,90,47,0
Pararge aegeria tircis,17,0,3,2,47,58,0
Pararge aegeria tircis,18,0,3,7,24,9,0
Pararge aegeria tircis,19,1,3,7,21,19,0
Pararge aegeria tircis,20,8,4,13,26,15,0
Pararge aegeria tircis,21,0,2,17,16,20,0
Pararge aegeria tircis,22,2,2,5,10,36,0
Pararge aegeria tircis,23,1,6,9,17,14,0
Pararge aegeria tircis,24,2,7,7,11,23,0
Pararge aegeria tircis,25,1,13,9,37,16,0
Pararge aegeria tircis,26,2,1,13,20,11,0
Pararge aegeria tircis,27,0,8,4,14,6,0
Pararge aegeria tircis,28,1,4,25,15,13,0
Pararge aegeria tircis,29,0,9,4,30,19,0
Pararge aegeria tircis,30,5,5,6,25,25,0
Pararge aegeria tircis,31,0,3,6,22,55,0
Pararge aegeria tircis,32,1,2,5,19,67,0
Pararge aegeria tircis,33,9,8,2,12,43,0
Pararge aegeria tircis,34,3,4,1,14,58,0
Pararge aegeria tircis,35,4,6,8,32,40,0
Pararge aegeria tircis,36,3,0,10,22,29,0
Pararge aegeria tircis,37,3,10,2,7,59,0
Pararge aegeria tircis,38,3,2,1,10,78,0
Pararge aegeria tircis,39,10,4,7,4,36,0
Pararge aegeria tircis,40,2,3,0,2,13,0
Pararge aegeria tircis,41,0,1,0,0,27,0
Pararge aegeria tircis,42,0,0,0,2,10,0
Pararge aegeria tircis,43,0,0,1,0,1,0
Pararge aegeria tircis,44,0,1,0,0,0,0
Pararge aegeria tircis,45,0,1,0,0,0,0
Pararge aegeria tircis,46,0,1,0,0,2,0
Pararge aegeria tircis,48,0,1,0,0,0,0
Melanargia galathea serena,18,0,0,0,1,0,0
Melanargia galathea serena,23,0,0,1,1,10,0
Melanargia galathea serena,24,2,1,4,0,20,0
Melanargia galathea serena,25,0,18,22,8,43,0
Melanargia galathea serena,26,7,21,43,16,67,0
Melanargia galathea serena,27,18,34,34,21,42,0
Melanargia galathea serena,28,12,7,28,17,30,0
Melanargia galathea serena,29,11,5,13,24,23,0
Melanargia galathea serena,30,7,3,7,7,7,0
Melanargia galathea serena,31,1,0,1,4,7,0
Melanargia galathea serena,32,3,0,0,0,3,0
Melanargia galathea serena,33,2,1,0,0,0,0
Melanargia galathea serena,35,1,0,0,0,0,0
Melanargia galathea serena,38,2,0,0,0,1,0
Melanargia galathea serena,41,2,0,0,0,0,0
Gonepteryx rhamni rhamni,1,0,1,0,0,0,0
Gonepteryx rhamni rhamni,2,0,0,0,0,1,0
Gonepteryx rhamni rhamni,4,0,0,0,0,0,1
Gonepteryx rhamni rhamni,6,0,0,2,0,0,0
Gonepteryx rhamni rhamni,7,0,0,0,22,0,0
Gonepteryx rhamni rhamni,8,0,2,0,63,0,26
Gonepteryx rhamni rhamni,9,0,0,0,67,1,44
Gonepteryx rhamni rhamni,10,0,6,2,4,5,6
Gonepteryx rhamni rhamni,11,0,13,16,1,52,0
Gonepteryx rhamni rhamni,12,0,0,2,98,89,0
Gonepteryx rhamni rhamni,13,0,20,33,103,104,0
Gonepteryx rhamni rhamni,14,0,17,49,24,95,0
Gonepteryx rhamni rhamni,15,4,10,49,26,176,0
Gonepteryx rhamni rhamni,16,1,1,138,159,93,0
Gonepteryx rhamni rhamni,17,0,1,20,33,115,0
Gonepteryx rhamni rhamni,18,5,5,35,23,20,0
Gonepteryx rhamni rhamni,19,0,15,53,41,75,0
Gonepteryx rhamni rhamni,20,1,7,57,72,44,0
Gonepteryx rhamni rhamni,21,0,18,42,57,70,0
Gonepteryx rhamni rhamni,22,0,4,12,14,45,0
Gonepteryx rhamni rhamni,23,0,5,20,12,6,0
Gonepteryx rhamni rhamni,24,0,4,9,3,16,0
Gonepteryx rhamni rhamni,25,0,4,13,9,12,0
Gonepteryx rhamni rhamni,26,0,2,9,16,19,0
Gonepteryx rhamni rhamni,27,0,9,21,2,8,0
Gonepteryx rhamni rhamni,28,0,3,23,8,23,0
Gonepteryx rhamni rhamni,29,0,5,32,19,26,0
Gonepteryx rhamni rhamni,30,1,4,17,31,25,0
Gonepteryx rhamni rhamni,31,0,9,12,33,28,0
Gonepteryx rhamni rhamni,32,0,4,2,17,28,0
Gonepteryx rhamni rhamni,33,2,5,5,9,6,0
Gonepteryx rhamni rhamni,34,2,4,2,25,6,0
Gonepteryx rhamni rhamni,35,1,2,4,7,7,0
Gonepteryx rhamni rhamni,36,0,3,2,2,5,0
Gonepteryx rhamni rhamni,37,0,1,2,9,8,0
Gonepteryx rhamni rhamni,38,2,1,0,5,5,0
Gonepteryx rhamni rhamni,39,0,3,1,0,2,0
Gonepteryx rhamni rhamni,40,0,0,1,0,1,0
Gonepteryx rhamni rhamni,41,0,0,3,1,2,0
Gonepteryx rhamni rhamni,42,0,1,2,1,1,0
Gonepteryx rhamni rhamni,43,0,0,1,2,1,0
Gonepteryx rhamni rhamni,44,1,0,0,1,0,0
Gonepteryx rhamni rhamni,45,0,0,0,0,9,0
Gonepteryx rhamni rhamni,46,0,1,0,0,0,0
Gonepteryx rhamni rhamni,48,0,0,0,0,3,0
Gonepteryx rhamni rhamni,49,0,0,1,0,0,0
Gonepteryx rhamni rhamni,51,0,0,0,1,1,0
Celastrina argiolus britanna,2,0,1,0,1,0,0
Celastrina argiolus britanna,7,0,0,0,1,0,0
Celastrina argiolus britanna,9,0,0,0,1,0,0
Celastrina argiolus britanna,11,0,0,0,1,1,0
Celastrina argiolus britanna,12,0,1,0,2,3,0
Celastrina argiolus britanna,13,0,13,0,20,16,0
Celastrina argiolus britanna,14,0,41,1,10,32,0
Celastrina argiolus britanna,15,0,34,5,14,222,0
Celastrina argiolus britanna,16,0,12,51,125,185,0
Celastrina argiolus britanna,17,0,10,16,57,224,0
Celastrina argiolus britanna,18,3,12,31,22,43,0
Celastrina argiolus britanna,19,21,19,65,45,129,0
Celastrina argiolus britanna,20,30,18,86,80,48,0
Celastrina argiolus britanna,21,7,26,42,56,67,0
Celastrina argiolus britanna,22,6,6,21,40,50,0
Celastrina argiolus britanna,23,2,6,8,12,7,0
Celastrina argiolus britanna,24,2,8,4,7,10,0
Celastrina argiolus britanna,25,0,4,7,13,13,0
Celastrina argiolus britanna,26,1,2,18,10,23,0
Celastrina argiolus britanna,27,2,13,15,13,22,0
Celastrina argiolus britanna,28,0,10,65,13,63,0
Celastrina argiolus britanna,29,3,11,58,17,78,0
Celastrina argiolus britanna,30,2,6,38,36,39,0
Celastrina argiolus britanna,31,4,9,43,55,64,0
Celastrina argiolus britanna,32,4,3,38,23,64,0
Celastrina argiolus britanna,33,8,7,29,28,31,0
Celastrina argiolus britanna,34,2,6,10,37,27,0
Celastrina argiolus britanna,35,2,2,15,12,6,0
Celastrina argiolus britanna,36,0,0,10,3,5,0
Celastrina argiolus britanna,37,1,0,2,3,2,0
Celastrina argiolus britanna,38,2,1,1,3,6,0
Celastrina argiolus britanna,39,0,1,1,0,0,0
Celastrina argiolus britanna,41,0,0,3,0,0,0
Celastrina argiolus britanna,42,1,0,1,0,2,0
Lycaena phlaeas phlaeas,11,0,1,0,1,0,0
Lycaena phlaeas phlaeas,12,0,0,0,1,0,0
Lycaena phlaeas phlaeas,13,0,0,0,3,0,0
Lycaena phlaeas phlaeas,14,0,0,0,2,0,0
Lycaena phlaeas phlaeas,15,0,0,0,2,1,0
Lycaena phlaeas phlaeas,16,0,1,0,6,2,0
Lycaena phlaeas phlaeas,17,0,1,0,16,18,0
Lycaena phlaeas phlaeas,18,0,0,1,13,6,0
Lycaena phlaeas phlaeas,19,0,3,7,41,31,0
Lycaena phlaeas phlaeas,20,1,4,19,82,33,0
